NAME,Total Population,state,congressional district,state_fips,state_abbrev,pct_hispanic_or_latino,pct_asian,pct_american_indian_and_alaska_native,pct_black_or_african_american,pct_white,pct_native_hawaiian_and_other_pacific_islander,pct_some_other_race,pct_two_or_more_races,pct_below_poverty
"Congressional District 1 (116th Congress), Ohio",742004.0,Ohio,01,39,OH,3.27,3.63,0.07,21.41,68.63,0.04,0.22,2.72,14.44
"Congressional District 7 (116th Congress), Ohio",727518.0,Ohio,07,39,OH,2.45,0.63,0.12,3.99,90.69,0.01,0.11,2.01,11.87
"Congressional District 14 (116th Congress), Ohio",716938.0,Ohio,14,39,OH,2.95,2.14,0.12,4.63,88.37,0.02,0.1,1.67,8.35
"Congressional District 3 (116th Congress), Ohio",790144.0,Ohio,03,39,OH,7.03,4.32,0.16,33.62,50.49,0.05,0.28,4.05,21.19
"Congressional District 10 (116th Congress), Ohio",722027.0,Ohio,10,39,OH,2.95,2.3,0.16,16.56,74.45,0.04,0.24,3.31,15.53
"Congressional District 5 (116th Congress), Ohio",722911.0,Ohio,05,39,OH,5.38,1.34,0.12,2.87,88.32,0.06,0.15,1.77,10.06
"Congressional District 13 (116th Congress), Ohio",708540.0,Ohio,13,39,OH,3.33,1.89,0.16,11.49,80.29,0.02,0.1,2.73,17.41
"Congressional District 15 (116th Congress), Ohio",761678.0,Ohio,15,39,OH,2.18,2.44,0.12,4.33,88.42,0.03,0.11,2.37,11.74
"Congressional District 9 (116th Congress), Ohio",706921.0,Ohio,09,39,OH,11.22,1.56,0.23,15.8,67.71,0.02,0.2,3.25,20.02
"Congressional District 12 (116th Congress), Ohio",781470.0,Ohio,12,39,OH,2.46,4.57,0.14,4.71,85.1,0.01,0.24,2.77,9.15
"Congressional District 2 (116th Congress), Oklahoma",748847.0,Oklahoma,02,40,OK,5.38,0.67,16.72,3.26,63.72,0.17,0.06,10.02,19.34
"Congressional District 3 (116th Congress), Oklahoma",778159.0,Oklahoma,03,40,OK,10.13,1.39,5.62,3.55,73.63,0.3,0.06,5.31,15.45
"Congressional District 4 (116th Congress), Oklahoma",786723.0,Oklahoma,04,40,OK,8.76,2.33,4.97,6.67,70.25,0.1,0.12,6.79,12.98
"Congressional District 1 (116th Congress), Oregon",842952.0,Oregon,01,41,OR,14.76,8.09,0.41,1.72,70.47,0.36,0.14,4.06,9.44
"Congressional District 5 (116th Congress), Oregon",828319.0,Oregon,05,41,OR,16.87,2.59,0.85,0.98,74.63,0.51,0.11,3.46,11.69
"Congressional District 2 (116th Congress), Oregon",817793.0,Oregon,02,41,OR,13.87,1.06,1.77,0.65,79.65,0.27,0.1,2.63,14.74
"Congressional District 2 (116th Congress), Rhode Island",523501.0,Rhode Island,02,44,RI,12.68,3.23,0.35,3.73,77.65,0.04,0.3,2.03,10.53
"Congressional District 1 (116th Congress), South Carolina",785395.0,South Carolina,01,45,SC,6.35,1.89,0.25,18.53,70.37,0.09,0.24,2.3,9.99
"Congressional District 4 (116th Congress), South Carolina",727293.0,South Carolina,04,45,SC,8.37,2.58,0.17,18.3,68.27,0.2,0.15,1.96,12.49
"Congressional District 5 (116th Congress), South Carolina",717411.0,South Carolina,05,45,SC,4.55,1.33,0.39,26.35,65.15,0.03,0.22,1.98,14.54
"Congressional District 2 (116th Congress), South Carolina",714742.0,South Carolina,02,45,SC,5.74,1.91,0.28,23.79,65.75,0.09,0.21,2.23,12.56
"Congressional District (at Large) (116th Congress), South Dakota",870638.0,South Dakota,00,46,SD,3.79,1.44,8.43,1.97,81.96,0.05,0.07,2.29,13.14
"Congressional District 1 (116th Congress), Tennessee",716773.0,Tennessee,01,47,TN,3.82,0.76,0.27,2.2,91.17,0.06,0.03,1.69,17.24
"Congressional District 5 (116th Congress), Tennessee",769198.0,Tennessee,05,47,TN,9.52,3.28,0.21,24.41,59.83,0.05,0.35,2.34,14.67
"Congressional District 7 (116th Congress), Tennessee",776612.0,Tennessee,07,47,TN,5.18,1.99,0.24,9.87,79.96,0.13,0.2,2.44,12.49
"Congressional District 2 (116th Congress), Tennessee",746435.0,Tennessee,02,47,TN,4.18,1.63,0.22,6.03,85.77,0.04,0.16,1.97,14.12
"Congressional District 9 (116th Congress), Tennessee",703381.0,Tennessee,09,47,TN,7.43,1.75,0.1,65.93,23.21,0.03,0.19,1.36,24.17
"Congressional District 28 (116th Congress), Texas",750087.0,Texas,28,48,TX,78.05,1.04,0.08,3.91,15.8,0.04,0.08,1.0,23.77
"Congressional District 1 (116th Congress), Texas",719958.0,Texas,01,48,TX,17.56,1.15,0.26,17.29,61.98,0.06,0.13,1.57,17.37
"Congressional District 7 (116th Congress), Texas",787830.0,Texas,07,48,TX,31.43,10.86,0.25,13.61,41.35,0.03,0.38,2.08,11.54
"Congressional District 6 (116th Congress), Texas",785330.0,Texas,06,48,TX,23.48,4.74,0.25,20.78,47.8,0.24,0.28,2.44,10.01
"Congressional District 17 (116th Congress), Texas",771317.0,Texas,17,48,TX,25.92,4.82,0.22,12.74,54.27,0.05,0.13,1.84,17.69
"Congressional District 36 (116th Congress), Texas",743455.0,Texas,36,48,TX,26.34,2.03,0.34,9.09,60.38,0.02,0.08,1.72,13.4
"Congressional District (at Large) (116th Congress), Wyoming",581024.0,Wyoming,00,56,WY,9.87,0.84,2.16,0.89,84.06,0.08,0.04,2.05,10.98
"Congressional District 14 (116th Congress), Pennsylvania",687897.0,Pennsylvania,14,42,PA,1.38,0.83,0.04,2.98,92.73,0.03,0.1,1.91,11.36
"Congressional District 6 (116th Congress), Pennsylvania",728613.0,Pennsylvania,06,42,PA,15.31,4.31,0.09,5.67,72.63,0.02,0.13,1.84,9.65
"Congressional District 12 (116th Congress), Pennsylvania",699352.0,Pennsylvania,12,42,PA,2.41,1.72,0.15,2.18,92.13,0.03,0.09,1.3,13.72
"Congressional District 2 (116th Congress), Missouri",764022.0,Missouri,02,29,MO,2.78,4.52,0.12,3.88,86.64,0.03,0.18,1.84,5.16
"Congressional District 1 (116th Congress), Missouri",727393.0,Missouri,01,29,MO,3.59,3.25,0.18,49.48,40.45,0.04,0.35,2.67,18.63
"Congressional District 5 (116th Congress), Missouri",768223.0,Missouri,05,29,MO,9.14,1.78,0.31,21.52,63.62,0.37,0.38,2.88,15.41
"Congressional District 1 (116th Congress), Nebraska",644886.0,Nebraska,01,31,NE,9.4,2.64,1.11,2.82,81.42,0.09,0.09,2.44,11.21
"Congressional District 2 (116th Congress), Nebraska",668413.0,Nebraska,02,31,NE,11.38,3.52,0.38,9.52,72.36,0.04,0.16,2.65,10.72
"Congressional District 4 (116th Congress), Nevada",752515.0,Nevada,04,32,NV,29.97,5.4,0.85,14.63,44.53,0.65,0.21,3.76,13.04
"Congressional District 1 (116th Congress), New Hampshire",680153.0,New Hampshire,01,33,NH,3.67,2.53,0.1,1.5,90.25,0.03,0.1,1.84,7.81
"Congressional District 3 (116th Congress), New Jersey",737334.0,New Jersey,03,34,NJ,8.51,3.66,0.05,10.42,74.57,0.04,0.22,2.53,6.66
"Congressional District 4 (116th Congress), New Jersey",740712.0,New Jersey,04,34,NJ,10.54,4.28,0.04,6.18,77.51,0.04,0.18,1.22,8.56
"Congressional District 2 (116th Congress), New Jersey",714910.0,New Jersey,02,34,NJ,16.42,3.75,0.26,11.69,65.56,0.02,0.09,2.19,12.08
"Congressional District 11 (116th Congress), New Jersey",735094.0,New Jersey,11,34,NJ,11.59,10.1,0.04,3.57,72.78,0.02,0.19,1.7,4.23
"Congressional District 8 (116th Congress), New Jersey",762459.0,New Jersey,08,34,NJ,54.48,8.82,0.09,8.64,25.33,0.05,1.11,1.47,16.32
"Congressional District 2 (116th Congress), New Mexico",700115.0,New Mexico,02,35,NM,55.32,0.83,4.78,1.7,36.11,0.03,0.13,1.11,21.6
"Congressional District 20 (116th Congress), New York",725988.0,New York,20,36,NY,6.52,5.07,0.13,8.63,75.68,0.03,0.66,3.27,11.28
"Congressional District 21 (116th Congress), New York",703073.0,New York,21,36,NY,3.43,1.0,0.86,2.92,90.12,0.07,0.1,1.5,13.09
"Congressional District 4 (116th Congress), New York",723357.0,New York,04,36,NY,21.4,6.74,0.13,14.19,55.44,0.01,0.52,1.57,6.12
"Congressional District 22 (116th Congress), New York",696141.0,New York,22,36,NY,3.87,2.79,0.21,3.78,87.2,0.03,0.06,2.07,14.92
"Congressional District 19 (116th Congress), New York",698759.0,New York,19,36,NY,7.8,1.61,0.12,4.19,83.95,0.02,0.24,2.07,12.62
"Congressional District 27 (116th Congress), New York",715340.0,New York,27,36,NY,2.66,1.03,0.68,2.32,91.8,0.02,0.1,1.39,8.37
"Congressional District 14 (116th Congress), New York",694613.0,New York,14,36,NY,49.6,16.8,0.13,9.18,22.31,0.03,0.49,1.47,14.69
"Congressional District 24 (116th Congress), New York",704757.0,New York,24,36,NY,4.5,2.66,0.37,8.06,81.6,0.03,0.14,2.63,14.09
"Congressional District 13 (116th Congress), North Carolina",777328.0,North Carolina,13,37,NC,7.97,3.48,0.34,21.95,63.92,0.03,0.19,2.12,15.18
"Congressional District 9 (116th Congress), North Carolina",783780.0,North Carolina,09,37,NC,8.02,2.87,7.81,18.81,60.13,0.02,0.21,2.14,14.39
"Congressional District (at Large) (116th Congress), North Dakota",756717.0,North Dakota,00,38,ND,3.74,1.44,5.09,2.85,84.44,0.11,0.13,2.2,10.68
"Congressional District 2 (116th Congress), Ohio",728713.0,Ohio,02,39,OH,2.13,1.53,0.15,8.58,85.11,0.03,0.14,2.33,13.18
"Congressional District 6 (116th Congress), Ohio",696108.0,Ohio,06,39,OH,1.18,0.44,0.15,2.17,94.28,0.01,0.08,1.69,15.42
"Congressional District 4 (116th Congress), Ohio",710991.0,Ohio,04,39,OH,3.86,1.01,0.21,5.13,87.37,0.02,0.12,2.28,12.4
"Congressional District 16 (116th Congress), Ohio",720291.0,Ohio,16,39,OH,2.41,2.29,0.13,2.14,91.16,0.01,0.11,1.75,7.1
"Congressional District 11 (116th Congress), Ohio",689571.0,Ohio,11,39,OH,4.55,2.56,0.16,52.57,37.05,0.02,0.37,2.73,25.13
"Congressional District 8 (116th Congress), Ohio",729572.0,Ohio,08,39,OH,3.55,2.06,0.14,6.02,85.5,0.05,0.09,2.58,12.0
"Congressional District 1 (116th Congress), Oklahoma",801857.0,Oklahoma,01,40,OK,11.45,2.99,5.53,8.55,64.0,0.09,0.22,7.17,14.26
"Congressional District 5 (116th Congress), Oklahoma",817284.0,Oklahoma,05,40,OK,16.89,3.16,4.04,13.2,56.92,0.07,0.19,5.54,16.52
"Congressional District 3 (116th Congress), Oregon",837545.0,Oregon,03,41,OR,11.37,7.23,0.68,4.92,70.62,0.6,0.23,4.35,13.48
"Congressional District 4 (116th Congress), Oregon",803194.0,Oregon,04,41,OR,8.02,2.42,0.92,0.76,83.52,0.16,0.16,4.04,16.7
"Congressional District 1 (116th Congress), Rhode Island",533730.0,Rhode Island,01,44,RI,18.15,3.47,0.29,7.67,66.5,0.09,1.11,2.73,14.2
"Congressional District 3 (116th Congress), South Carolina",693354.0,South Carolina,03,45,SC,5.13,0.92,0.19,18.11,73.62,0.02,0.12,1.88,16.4
"Congressional District 7 (116th Congress), South Carolina",719968.0,South Carolina,07,45,SC,4.33,1.0,0.5,27.86,64.52,0.04,0.16,1.6,17.93
"Congressional District 6 (116th Congress), South Carolina",662643.0,South Carolina,06,45,SC,5.18,1.17,0.28,55.84,35.45,0.06,0.17,1.86,24.12
"Congressional District 4 (116th Congress), Tennessee",784717.0,Tennessee,04,47,TN,6.6,1.78,0.24,9.11,79.46,0.03,0.21,2.57,13.85
"Congressional District 8 (116th Congress), Tennessee",708466.0,Tennessee,08,47,TN,3.3,2.11,0.24,19.93,72.38,0.02,0.17,1.84,13.39
"Congressional District 6 (116th Congress), Tennessee",773038.0,Tennessee,06,47,TN,4.45,0.97,0.27,4.6,87.93,0.04,0.13,1.63,12.68
"Congressional District 29 (116th Congress), Texas",745825.0,Texas,29,48,TX,78.1,1.71,0.08,10.56,8.88,0.03,0.07,0.56,23.25
"Congressional District 27 (116th Congress), Texas",740124.0,Texas,27,48,TX,53.24,1.63,0.2,4.86,38.97,0.06,0.08,0.95,15.91
"Congressional District 14 (116th Congress), Texas",751606.0,Texas,14,48,TX,25.41,3.08,0.25,19.24,50.34,0.03,0.1,1.55,13.93
"Congressional District 5 (116th Congress), Texas",751567.0,Texas,05,48,TX,28.9,2.03,0.35,15.19,51.86,0.04,0.11,1.53,14.71
"Congressional District 9 (116th Congress), Arizona",785159.0,Arizona,09,04,AZ,27.37,5.33,2.62,5.8,55.55,0.31,0.21,2.8,15.9
"Congressional District 1 (116th Congress), Arkansas",721413.0,Arkansas,01,05,AR,3.49,0.56,0.34,17.17,75.75,0.06,0.1,2.54,18.87
"Congressional District 4 (116th Congress), Arkansas",707935.0,Arkansas,04,05,AR,5.99,0.63,0.68,19.32,71.35,0.07,0.15,1.81,19.57
"Congressional District 16 (116th Congress), California",731650.0,California,16,06,CA,61.52,8.72,0.48,5.24,21.98,0.15,0.13,1.8,26.23
"Congressional District 37 (116th Congress), California",724598.0,California,37,06,CA,38.96,10.01,0.15,21.96,25.3,0.11,0.58,2.93,17.8
"Congressional District 53 (116th Congress), California",774603.0,California,53,06,CA,34.07,13.47,0.18,7.94,39.64,0.41,0.23,4.06,11.55
"Congressional District 31 (116th Congress), California",748362.0,California,31,06,CA,53.44,7.57,0.21,10.05,25.75,0.25,0.2,2.54,16.1
"Congressional District 9 (116th Congress), Georgia",747416.0,Georgia,09,13,GA,13.09,1.19,0.18,6.61,77.12,0.03,0.16,1.63,13.88
"Congressional District 6 (116th Congress), Georgia",750871.0,Georgia,06,13,GA,12.69,11.76,0.24,13.28,59.1,0.01,0.56,2.36,7.37
"Congressional District 1 (116th Congress), Georgia",737087.0,Georgia,01,13,GA,6.83,1.78,0.33,29.37,58.83,0.13,0.26,2.46,16.53
"Congressional District 8 (116th Congress), Georgia",706300.0,Georgia,08,13,GA,6.53,1.57,0.25,30.86,58.97,0.02,0.13,1.68,20.09
"Congressional District 2 (116th Congress), Idaho",828941.0,Idaho,02,16,ID,14.12,1.46,1.0,0.74,80.44,0.11,0.09,2.04,14.23
"Congressional District 1 (116th Congress), Illinois",704031.0,Illinois,01,17,IL,10.37,2.07,0.08,50.57,35.11,0.01,0.21,1.59,17.19
"Congressional District 7 (116th Congress), Illinois",720978.0,Illinois,07,17,IL,16.0,7.29,0.09,45.33,29.24,0.02,0.23,1.81,21.11
"Congressional District 5 (116th Congress), Illinois",740867.0,Illinois,05,17,IL,19.85,7.34,0.09,2.76,67.44,0.03,0.18,2.32,8.32
"Congressional District 13 (116th Congress), Illinois",701843.0,Illinois,13,17,IL,3.57,4.04,0.17,11.26,78.22,0.04,0.14,2.56,18.02
"Congressional District 6 (116th Congress), Illinois",724005.0,Illinois,06,17,IL,10.43,9.57,0.07,2.49,75.32,0.01,0.12,2.0,5.2
"Congressional District 10 (116th Congress), Illinois",710717.0,Illinois,10,17,IL,23.11,11.08,0.16,6.63,56.8,0.02,0.21,1.99,8.86
"Congressional District 9 (116th Congress), Illinois",724839.0,Illinois,09,17,IL,11.42,13.08,0.12,8.66,63.54,0.05,0.3,2.83,11.63
"Congressional District 12 (116th Congress), Illinois",693580.0,Illinois,12,17,IL,3.52,1.25,0.18,16.85,75.92,0.01,0.15,2.12,16.47
"Congressional District 9 (116th Congress), Indiana",753239.0,Indiana,09,18,IN,3.43,2.55,0.19,2.88,88.78,0.01,0.11,2.05,12.75
"Congressional District 8 (116th Congress), Indiana",719002.0,Indiana,08,18,IN,2.53,1.04,0.13,4.28,90.0,0.06,0.07,1.88,13.77
"Congressional District 5 (116th Congress), Indiana",775550.0,Indiana,05,18,IN,4.57,3.55,0.16,8.41,80.72,0.01,0.17,2.41,8.77
"Congressional District 7 (116th Congress), Indiana",760897.0,Indiana,07,18,IN,11.36,3.43,0.22,29.69,52.06,0.02,0.32,2.9,20.12
"Congressional District 3 (116th Congress), Tennessee",730736.0,Tennessee,03,47,TN,4.14,1.32,0.27,10.52,81.76,0.05,0.13,1.81,15.33
"Congressional District 2 (116th Congress), Iowa",780574.0,Iowa,02,19,IA,5.77,2.39,0.21,4.39,85.07,0.06,0.17,1.94,13.16
"Congressional District 1 (116th Congress), Kansas",703509.0,Kansas,01,20,KS,16.09,1.63,0.5,2.99,76.46,0.11,0.07,2.15,13.16
"Congressional District 2 (116th Congress), Kansas",715046.0,Kansas,02,20,KS,6.79,1.69,1.26,4.57,82.25,0.04,0.09,3.31,13.69
"Congressional District 6 (116th Congress), Kentucky",771727.0,Kentucky,06,21,KY,4.8,2.02,0.13,8.54,81.84,0.05,0.22,2.39,16.98
"Congressional District 5 (116th Congress), Kentucky",697180.0,Kentucky,05,21,KY,1.36,0.41,0.24,1.37,95.55,0.03,0.03,1.01,27.26
"Congressional District 4 (116th Congress), Louisiana",748317.0,Louisiana,04,22,LA,4.04,1.0,0.68,34.06,58.13,0.06,0.26,1.78,22.25
"Congressional District 1 (116th Congress), Louisiana",805517.0,Louisiana,01,22,LA,8.93,2.27,1.05,13.76,71.78,0.02,0.22,1.99,14.42
"Congressional District 5 (116th Congress), Louisiana",744080.0,Louisiana,05,22,LA,2.46,0.71,0.36,35.24,59.71,0.02,0.16,1.35,24.07
"Congressional District 26 (116th Congress), California",725558.0,California,26,06,CA,45.35,6.69,0.22,1.78,43.2,0.17,0.13,2.45,9.25
"Congressional District 19 (116th Congress), California",758819.0,California,19,06,CA,39.81,28.5,0.17,2.54,25.09,0.38,0.31,3.21,8.95
"Congressional District 24 (116th Congress), California",735979.0,California,24,06,CA,36.39,4.63,0.44,1.82,54.09,0.1,0.14,2.39,13.15
"Congressional District 6 (116th Congress), California",760831.0,California,06,06,CA,28.35,15.44,0.37,12.1,36.58,1.37,0.45,5.35,18.3
"Congressional District 11 (116th Congress), California",761070.0,California,11,06,CA,27.12,14.32,0.17,7.73,45.34,0.43,0.36,4.52,9.48
"Congressional District 8 (116th Congress), California",724105.0,California,08,06,CA,41.86,2.98,0.86,7.59,43.37,0.41,0.14,2.79,18.68
"Congressional District 28 (116th Congress), California",712362.0,California,28,06,CA,24.54,13.47,0.2,2.79,55.35,0.11,0.39,3.17,13.22
"Congressional District 12 (116th Congress), California",762627.0,California,12,06,CA,14.74,32.03,0.2,5.1,42.79,0.36,0.39,4.38,10.46
"Congressional District 4 (116th Congress), California",741894.0,California,04,06,CA,13.6,5.33,0.67,1.36,75.24,0.19,0.11,3.51,8.99
"Congressional District 41 (116th Congress), California",762664.0,California,41,06,CA,60.77,5.83,0.23,8.84,22.01,0.2,0.24,1.89,14.65
"Congressional District 17 (116th Congress), California",779960.0,California,17,06,CA,15.92,54.88,0.22,2.43,22.45,0.47,0.24,3.4,6.11
"Congressional District 38 (116th Congress), California",713171.0,California,38,06,CA,62.04,15.54,0.25,3.81,16.05,0.32,0.42,1.57,10.18
"Congressional District 5 (116th Congress), Colorado",798375.0,Colorado,05,08,CO,16.26,2.51,0.39,5.58,70.92,0.31,0.24,3.79,10.23
"Congressional District 7 (116th Congress), Colorado",790485.0,Colorado,07,08,CO,29.39,3.27,0.45,1.68,62.91,0.07,0.15,2.07,9.62
"Congressional District (at Large) (116th Congress), Delaware",957248.0,Delaware,00,10,DE,9.23,3.83,0.3,21.67,62.31,0.03,0.25,2.38,11.75
"Congressional District 1 (116th Congress), Connecticut",711553.0,Connecticut,01,09,CT,16.83,5.22,0.18,14.49,60.78,0.03,0.37,2.1,10.61
"Congressional District 5 (116th Congress), Connecticut",711136.0,Connecticut,05,09,CT,18.7,3.82,0.15,6.51,68.36,0.02,0.56,1.87,10.21
"Congressional Districts not defined (116th Congress), Connecticut",,Connecticut,ZZ,09,CT,,,,,,,,,
"Congressional District 14 (116th Congress), Florida",788251.0,Florida,14,12,FL,30.89,4.58,0.16,16.81,44.87,0.05,0.3,2.35,16.41
"Congressional District 16 (116th Congress), Florida",831418.0,Florida,16,12,FL,17.71,2.06,0.18,8.4,69.75,0.03,0.22,1.64,10.99
"Congressional District 15 (116th Congress), Florida",789855.0,Florida,15,12,FL,23.16,2.97,0.28,14.04,57.06,0.07,0.46,1.96,13.73
"Congressional District 12 (116th Congress), Florida",772330.0,Florida,12,12,FL,13.07,2.73,0.28,4.71,76.98,0.06,0.2,1.96,11.41
"Congressional District 2 (116th Congress), Florida",722465.0,Florida,02,12,FL,6.69,1.77,0.3,12.57,76.15,0.07,0.24,2.21,15.49
"Congressional District 21 (116th Congress), Florida",772206.0,Florida,21,12,FL,24.23,2.56,0.1,15.4,55.71,0.03,0.35,1.61,11.22
"Congressional District 3 (116th Congress), Massachusetts",766238.0,Massachusetts,03,25,MA,19.63,8.13,0.13,3.07,66.68,0.02,0.49,1.85,10.17
"Congressional District 7 (116th Congress), Michigan",705993.0,Michigan,07,26,MI,4.46,1.05,0.35,4.09,87.62,0.02,0.13,2.29,11.31
"Congressional District 6 (116th Congress), Michigan",717930.0,Michigan,06,26,MI,6.23,1.55,0.32,8.06,80.48,0.03,0.14,3.18,14.2
"Congressional District 10 (116th Congress), Michigan",718572.0,Michigan,10,26,MI,3.25,1.69,0.16,2.91,90.02,0.06,0.07,1.83,9.42
"Congressional District 13 (116th Congress), Michigan",675497.0,Michigan,13,26,MI,7.75,1.42,0.36,54.28,33.82,0.04,0.31,2.03,29.73
"Congressional District 11 (116th Congress), Michigan",730595.0,Michigan,11,26,MI,3.42,10.57,0.2,5.05,78.22,0.02,0.15,2.38,6.01
"Congressional District 8 (116th Congress), Michigan",739522.0,Michigan,08,26,MI,5.21,4.73,0.21,5.44,81.63,0.02,0.1,2.67,10.85
"Congressional District 2 (116th Congress), Minnesota",703966.0,Minnesota,02,27,MN,6.21,4.74,0.34,4.94,80.79,0.03,0.19,2.75,6.04
"Congressional District 1 (116th Congress), Minnesota",675187.0,Minnesota,01,27,MN,6.54,2.77,0.25,3.31,85.29,0.07,0.08,1.69,10.65
"Congressional District 4 (116th Congress), Minnesota",711057.0,Minnesota,04,27,MN,6.74,12.44,0.44,10.3,66.47,0.03,0.18,3.41,11.82
