zip,population,borough,variable,value
11368,112088,QUEENS,evictions,287.0
11385,107796,QUEENS,evictions,144.0
11211,103123,BROOKLYN,evictions,106.0
11208,101313,BROOKLYN,evictions,481.0
10467,101255,BRONX,evictions,658.0
11236,100844,BROOKLYN,evictions,367.0
11226,99558,BROOKLYN,evictions,501.0
11373,94437,QUEENS,evictions,123.0
11234,93534,BROOKLYN,evictions,174.0
11220,93170,BROOKLYN,evictions,135.0
10456,92717,BRONX,evictions,660.0
11214,92644,BROOKLYN,evictions,142.0
10025,92251,MANHATTAN,evictions,129.0
11207,91083,BROOKLYN,evictions,531.0
10314,89792,STATEN ISLAND,evictions,83.0
11219,89371,BROOKLYN,evictions,85.0
11206,88422,MANHATTAN,evictions,1.0
11206,88422,BROOKLYN,evictions,188.0
11230,86139,BROOKLYN,evictions,157.0
10458,85620,BRONX,evictions,608.0
11377,83825,QUEENS,evictions,142.0
11221,83322,BROOKLYN,evictions,332.0
11229,83119,BROOKLYN,evictions,125.0
10453,81716,BRONX,evictions,597.0
11223,81388,BROOKLYN,evictions,135.0
11355,80987,QUEENS,evictions,128.0
11233,79439,BROOKLYN,evictions,479.0
10468,78881,BRONX,evictions,387.0
11235,78775,BROOKLYN,evictions,186.0
10029,76713,MANHATTAN,evictions,229.0
11204,76395,BROOKLYN,evictions,83.0
11203,76085,BROOKLYN,evictions,409.0
10462,75714,BRONX,evictions,374.0
11212,75605,BROOKLYN,evictions,553.0
10452,75452,BRONX,evictions,483.0
10466,75039,BRONX,evictions,430.0
10457,74822,BRONX,evictions,494.0
10002,74479,MANHATTAN,evictions,118.0
11375,73034,QUEENS,evictions,87.0
11218,72413,BROOKLYN,evictions,88.0
10469,72384,BRONX,evictions,266.0
10469,72384,MANHATTAN,evictions,1.0
10463,71132,BRONX,evictions,212.0
10463,71132,MANHATTAN,evictions,41.0
11215,69873,BROOKLYN,evictions,58.0
11691,68543,QUEENS,evictions,335.0
10472,67948,BRONX,evictions,345.0
11209,67782,BROOKLYN,evictions,136.0
11213,67056,BROOKLYN,evictions,361.0
10027,64988,MANHATTAN,evictions,143.0
11210,64665,BROOKLYN,evictions,239.0
11434,64304,QUEENS,evictions,237.0
11432,64299,QUEENS,evictions,180.0
11201,63378,BROOKLYN,evictions,111.0
10032,63214,MANHATTAN,evictions,197.0
11372,62854,QUEENS,evictions,128.0
10023,62541,MANHATTAN,evictions,63.0
10312,61392,STATEN ISLAND,evictions,53.0
11435,59605,QUEENS,evictions,151.0
10031,59586,MANHATTAN,evictions,157.0
10473,59579,BRONX,evictions,207.0
10460,59432,BRONX,evictions,464.0
10128,58636,MANHATTAN,evictions,76.0
10128,58636,BROOKLYN,evictions,1.0
10033,58349,MANHATTAN,evictions,187.0
10009,58293,MANHATTAN,evictions,109.0
10024,58102,MANHATTAN,evictions,49.0
11216,57786,BROOKLYN,evictions,249.0
11225,56859,BROOKLYN,evictions,245.0
11238,55210,BROOKLYN,evictions,125.0
10003,53977,MANHATTAN,evictions,72.0
10306,53877,STATEN ISLAND,evictions,79.0
11354,53684,QUEENS,evictions,160.0
10016,52886,MANHATTAN,evictions,89.0
10011,49949,MANHATTAN,evictions,78.0
10461,49690,BRONX,evictions,164.0
11237,48876,BROOKLYN,evictions,109.0
10459,48780,BRONX,evictions,402.0
11419,48369,QUEENS,evictions,97.0
10451,48136,BRONX,evictions,349.0
11420,47470,QUEENS,evictions,101.0
11205,46843,BROOKLYN,evictions,116.0
10028,46768,MANHATTAN,evictions,49.0
11224,45795,BROOKLYN,evictions,170.0
10019,45498,MANHATTAN,evictions,156.0
10040,44800,MANHATTAN,evictions,132.0
11365,44738,QUEENS,evictions,70.0
11228,44348,BROOKLYN,evictions,36.0
10021,44280,MANHATTAN,evictions,45.0
10465,43671,BRONX,evictions,83.0
11374,43507,QUEENS,evictions,81.0
10475,42818,BRONX,evictions,102.0
10305,42726,STATEN ISLAND,evictions,63.0
10034,42399,MANHATTAN,evictions,198.0
10455,41951,BRONX,evictions,238.0
11217,41813,BROOKLYN,evictions,76.0
11413,41650,QUEENS,evictions,131.0
11040,41592,QUEENS,evictions,5.0
11421,41251,QUEENS,evictions,93.0
11367,41207,QUEENS,evictions,72.0
10304,41112,STATEN ISLAND,evictions,188.0
11357,39407,QUEENS,evictions,22.0
10026,38585,MANHATTAN,evictions,119.0
11378,38524,QUEENS,evictions,51.0
11418,38405,QUEENS,evictions,108.0
10301,38280,STATEN ISLAND,evictions,163.0
11379,37991,QUEENS,evictions,29.0
11231,37874,BROOKLYN,evictions,52.0
11412,37857,QUEENS,evictions,126.0
11106,37690,QUEENS,evictions,75.0
10454,37212,BRONX,evictions,154.0
11433,37021,QUEENS,evictions,179.0
11105,36983,QUEENS,evictions,57.0
11222,36872,BROOKLYN,evictions,50.0
11358,36515,QUEENS,evictions,54.0
11364,36215,QUEENS,evictions,27.0
10035,36048,MANHATTAN,evictions,123.0
11103,35995,QUEENS,evictions,66.0
10010,35906,MANHATTAN,evictions,37.0
10309,34058,STATEN ISLAND,evictions,31.0
11422,32761,QUEENS,evictions,94.0
11370,31580,QUEENS,evictions,29.0
11369,31481,QUEENS,evictions,46.0
11101,31366,QUEENS,evictions,100.0
11417,31321,QUEENS,evictions,97.0
10022,31130,MANHATTAN,evictions,86.0
10030,31060,BRONX,evictions,2.0
10030,31060,MANHATTAN,evictions,146.0
10014,30344,MANHATTAN,evictions,51.0
11423,30104,QUEENS,evictions,80.0
11102,29747,QUEENS,evictions,63.0
10065,29530,MANHATTAN,evictions,56.0
10308,29512,STATEN ISLAND,evictions,17.0
10013,28799,MANHATTAN,evictions,55.0
10036,28487,MANHATTAN,evictions,161.0
11414,28313,QUEENS,evictions,40.0
11001,28021,QUEENS,evictions,4.0
10039,27854,MANHATTAN,evictions,126.0
11429,27454,QUEENS,evictions,96.0
10303,27401,STATEN ISLAND,evictions,109.0
11361,27201,QUEENS,evictions,29.0
11416,26744,QUEENS,evictions,76.0
11232,26430,BROOKLYN,evictions,52.0
11104,25114,QUEENS,evictions,73.0
11427,24560,QUEENS,evictions,38.0
10001,24117,MANHATTAN,evictions,118.0
10310,23800,STATEN ISLAND,evictions,85.0
11356,23494,QUEENS,evictions,53.0
10012,23318,MANHATTAN,evictions,55.0
10038,23311,MANHATTAN,evictions,33.0
10471,22422,BRONX,evictions,41.0
10075,22252,MANHATTAN,evictions,32.0
11692,22074,QUEENS,evictions,128.0
11694,21202,QUEENS,evictions,47.0
11411,20719,QUEENS,evictions,54.0
11426,20524,QUEENS,evictions,14.0
10037,20462,MANHATTAN,evictions,150.0
11436,19167,QUEENS,evictions,79.0
11360,18954,QUEENS,evictions,24.0
11415,18891,QUEENS,evictions,65.0
11428,18836,QUEENS,evictions,39.0
11428,18836,BROOKLYN,evictions,1.0
11362,18343,QUEENS,evictions,8.0
10302,18037,STATEN ISLAND,evictions,60.0
11575,17180,QUEENS,evictions,2.0
10017,15846,MANHATTAN,evictions,34.0
10470,15716,BRONX,evictions,98.0
11004,15098,QUEENS,evictions,4.0
10307,14906,STATEN ISLAND,evictions,20.0
11366,14360,QUEENS,evictions,20.0
11693,12944,QUEENS,evictions,36.0
11239,12772,BROOKLYN,evictions,68.0
10044,12440,MANHATTAN,evictions,10.0
10474,12179,BRONX,evictions,116.0
10280,9496,MANHATTAN,evictions,9.0
10018,8806,MANHATTAN,evictions,92.0
10005,8701,MANHATTAN,evictions,28.0
11024,7786,BROOKLYN,evictions,1.0
10007,7408,MANHATTAN,evictions,5.0
11363,7096,QUEENS,evictions,7.0
10069,6051,MANHATTAN,evictions,3.0
11109,5980,QUEENS,evictions,12.0
10282,5783,MANHATTAN,evictions,2.0
11514,4694,STATEN ISLAND,evictions,1.0
10464,4531,BRONX,evictions,9.0
10004,3335,MANHATTAN,evictions,9.0
10006,3092,MANHATTAN,evictions,14.0
10162,1486,MANHATTAN,evictions,2.0
11430,206,QUEENS,evictions,1.0
